"Name","FullName","Extension","Length","LastWriteTime"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246291712","09-03-2020 17:30:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246291517","09-03-2020 17:30:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246291318","09-03-2020 17:30:32"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task010_Colon\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246288964","09-03-2020 17:33:34"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task010_Colon\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246288631","09-03-2020 17:33:34"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task010_Colon\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246288545","09-03-2020 17:33:28"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task010_Colon\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246288512","09-03-2020 17:33:26"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task010_Colon\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246288434","09-03-2020 17:33:32"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246286732","09-03-2020 17:33:22"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246286597","09-03-2020 17:33:18"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246286513","09-03-2020 17:33:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246286500","09-03-2020 17:33:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246286333","09-03-2020 17:33:24"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task076_Fluo_N3DH_SIM\nnUNetTrainerV2__nnUNetPlansv2.1\all\model_final_checkpoint.model",".model","243887366","29-05-2020 17:26:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","243664912","09-03-2020 17:35:16"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","243664735","09-03-2020 17:35:14"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","243664513","09-03-2020 17:35:10"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","243664425","09-03-2020 17:35:12"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","243664261","09-03-2020 17:35:18"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","239969142","09-03-2020 17:28:56"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","239969115","09-03-2020 17:28:50"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","239969058","09-03-2020 17:28:52"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","239969056","09-03-2020 17:28:48"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","239968936","09-03-2020 17:28:54"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","239957132","09-03-2020 17:34:58"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","239956907","09-03-2020 17:35:06"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","239956650","09-03-2020 17:35:02"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","239956628","09-03-2020 17:35:08"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","239956624","09-03-2020 17:35:04"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","236299417","09-03-2020 17:43:06"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","236299417","09-03-2020 17:43:02"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","236299171","09-03-2020 17:43:04"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","236299060","09-03-2020 17:42:58"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","236298754","09-03-2020 17:43:00"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","236271041","09-03-2020 17:27:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","236270834","09-03-2020 17:27:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","236270730","09-03-2020 17:27:48"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","236270615","09-03-2020 17:27:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","236270415","09-03-2020 17:27:44"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","149597896","09-03-2020 17:27:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","149597685","09-03-2020 17:27:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","149597672","09-03-2020 17:27:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","149597407","09-03-2020 17:27:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","149597359","09-03-2020 17:27:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","149586351","09-03-2020 17:36:24"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","149586306","09-03-2020 17:36:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","149586295","09-03-2020 17:36:22"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","149586193","09-03-2020 17:36:26"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","149586077","09-03-2020 17:36:24"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","45032273","09-03-2020 17:28:44"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","45032218","09-03-2020 17:28:44"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","45032199","09-03-2020 17:28:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","45032064","09-03-2020 17:28:44"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","45032047","09-03-2020 17:28:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","15635683","09-03-2020 17:28:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","15635669","09-03-2020 17:28:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","15635606","09-03-2020 17:28:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","15635334","09-03-2020 17:28:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","15634383","09-03-2020 17:28:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","2497677","09-03-2020 17:27:40"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","2497677","09-03-2020 17:27:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","2497677","09-03-2020 17:27:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","2497677","09-03-2020 17:27:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","2497677","09-03-2020 17:27:40"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","2497241","09-03-2020 17:27:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","2497241","09-03-2020 17:27:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","2497241","09-03-2020 17:27:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","2497241","09-03-2020 17:27:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","2497241","09-03-2020 17:27:36"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","2497128","09-03-2020 17:27:40"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","2496700","09-03-2020 17:27:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task007_Pancreas\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","372099","09-03-2020 17:30:48"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task007_Pancreas\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","372099","09-03-2020 17:30:50"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task007_Pancreas\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","372099","09-03-2020 17:30:40"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task007_Pancreas\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","372099","09-03-2020 17:30:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task007_Pancreas\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","372099","09-03-2020 17:30:44"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","372009","09-03-2020 17:30:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","372009","09-03-2020 17:30:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","372009","09-03-2020 17:30:34"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","372009","09-03-2020 17:30:32"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","372009","09-03-2020 17:30:32"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","372008","09-03-2020 17:30:20"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","372008","09-03-2020 17:30:18"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","372008","09-03-2020 17:30:24"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","372008","09-03-2020 17:30:26"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","372008","09-03-2020 17:30:22"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task007_Pancreas\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\plans.pkl",".pkl","371469","09-03-2020 17:30:50"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","371469","09-03-2020 17:30:26"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","371469","09-03-2020 17:30:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","371164","09-03-2020 17:30:12"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","371164","09-03-2020 17:30:06"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","371164","09-03-2020 17:30:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","371164","09-03-2020 17:30:04"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","371164","09-03-2020 17:30:10"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","370632","09-03-2020 17:30:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","321375","09-03-2020 17:28:44"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","321375","09-03-2020 17:28:44"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","321375","09-03-2020 17:28:44"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","321375","09-03-2020 17:28:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","321375","09-03-2020 17:28:46"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","321251","09-03-2020 17:28:42"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","321105","09-03-2020 17:28:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","321037","09-03-2020 17:28:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","321037","09-03-2020 17:28:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","321037","09-03-2020 17:28:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","321037","09-03-2020 17:28:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","321037","09-03-2020 17:28:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","273948","09-03-2020 17:37:26"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","273948","09-03-2020 17:37:24"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","273948","09-03-2020 17:37:22"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","273948","09-03-2020 17:37:30"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","273948","09-03-2020 17:37:28"
